(ASCII view - a carat before a character denotes a control character)

	FILE chilopoda.prg
	MD5 822bf0c5916238be7bfaf43e8e85a944
	LEN $dea
	GENERATED Fri Feb 13 11:06:02 2026
	
0000  01 10     .dw $1001	load address in .prg header
1001  0E 08     .dw $080e	pointer to next BASIC line
1003  0A 00     .dw $000a	line number
1005  9E        .db $9e		SYS token
1006  20        .db $20		" "
1007  28        .db $28		"("
1008  34        .db $34		"4"
1009  31        .db $31		"1"
100A  31        .db $31		"1"
100B  32        .db $32		"2"
100C  29        .db $29		")"
100D  00        .db $00		null byte, end of line
100E  00        .db $00		"^@"
100F  00        .db $00		"^@"

	PROGRAM START (called from BASIC)

1010  4C        .db $4c		"L"
1011  66        .db $66		"f"
1012  10        .db $10		"^P"
1013  00        .db $00		"^@"
1014  00        .db $00		"^@"
1015  00        .db $00		"^@"
1016  00        .db $00		"^@"
1017  00        .db $00		"^@"
1018  00        .db $00		"^@"
1019  00        .db $00		"^@"
101A  00        .db $00		"^@"
101B  00        .db $00		"^@"
101C  00        .db $00		"^@"
101D  00        .db $00		"^@"
101E  00        .db $00		"^@"
101F  00        .db $00		"^@"
1020  01        .db $01		"^A"
1021  00        .db $00		"^@"
1022  00        .db $00		"^@"
1023  00        .db $00		"^@"
1024  00        .db $00		"^@"
1025  00        .db $00		"^@"
1026  00        .db $00		"^@"
1027  00        .db $00		"^@"
1028  01        .db $01		"^A"
1029  09        .db $09		"^I"
102A  08        .db $08		"^H"
102B  01        .db $01		"^A"
102C  00        .db $00		"^@"
102D  00        .db $00		"^@"
102E  00        .db $00		"^@"
102F  00        .db $00		"^@"
1030  00        .db $00		"^@"
1031  00        .db $00		"^@"
1032  00        .db $00		"^@"
1033  01        .db $01		"^A"
1034  00        .db $00		"^@"
1035  00        .db $00		"^@"
1036  00        .db $00		"^@"
1037  00        .db $00		"^@"
1038  00        .db $00		"^@"
1039  00        .db $00		"^@"
103A  14        .db $14		"^T"
103B  0C        .db $0c		"^L"
103C  0E        .db $0e		"^N"
103D  04        .db $04		"^D"
103E  10        .db $10		"^P"
103F  11        .db $11		"^Q"
1040  12        .db $12		"^R"
1041  13        .db $13		"^S"
1042  00        .db $00		"^@"
1043  02        .db $02		"^B"
1044  01        .db $01		"^A"
1045  00        .db $00		"^@"
1046  01        .db $01		"^A"
1047  00        .db $00		"^@"
1048  01        .db $01		"^A"
1049  00        .db $00		"^@"
104A  04        .db $04		"^D"
104B  07        .db $07		"^G"
104C  02        .db $02		"^B"
104D  05        .db $05		"^E"
104E  01        .db $01		"^A"
104F  04        .db $04		"^D"
1050  02        .db $02		"^B"
1051  06        .db $06		"^F"
1052  06        .db $06		"^F"
1053  02        .db $02		"^B"
1054  01        .db $01		"^A"
1055  03        .db $03		"^C"
1056  06        .db $06		"^F"
1057  05        .db $05		"^E"
1058  04        .db $04		"^D"
1059  02        .db $02		"^B"
105A  01        .db $01		"^A"
105B  04        .db $04		"^D"
105C  05        .db $05		"^E"
105D  07        .db $07		"^G"
105E  02        .db $02		"^B"
105F  03        .db $03		"^C"
1060  01        .db $01		"^A"
1061  06        .db $06		"^F"
1062  00        .db $00		"^@"
1063  00        .db $00		"^@"
1064  00        .db $00		"^@"
1065  00        .db $00		"^@"
1066  A9        .db $a9		(???)
1067  00        .db $00		"^@"
1068  8D        .db $8d		(???)
1069  13        .db $13		"^S"
106A  91        .db $91		(???)
106B  8D        .db $8d		(???)
106C  22        .db $22		"""
106D  91        .db $91		(???)
106E  A9        .db $a9		(???)
106F  FF        .db $ff		(???)
1070  8D        .db $8d		(???)
1071  05        .db $05		"^E"
1072  90        .db $90		(???)
1073  A9        .db $a9		(???)
1074  00        .db $00		"^@"
1075  8D        .db $8d		(???)
1076  89        .db $89		(???)
1077  02        .db $02		"^B"
1078  A9        .db $a9		(???)
1079  EA        .db $ea		(???)
107A  8D        .db $8d		(???)
107B  28        .db $28		"("
107C  03        .db $03		"^C"
107D  A9        .db $a9		(???)
107E  C1        .db $c1		(???)
107F  8D        .db $8d		(???)
1080  18        .db $18		"^X"
1081  03        .db $03		"^C"
1082  20        .db $20		" "
1083  88        .db $88		(???)
1084  12        .db $12		"^R"
1085  A9        .db $a9		(???)
1086  01        .db $01		"^A"
1087  8D        .db $8d		(???)
1088  33        .db $33		"3"
1089  10        .db $10		"^P"
108A  8D        .db $8d		(???)
108B  CD        .db $cd		(???)
108C  12        .db $12		"^R"
108D  A9        .db $a9		(???)
108E  00        .db $00		"^@"
108F  09        .db $09		"^I"
1090  60        .db $60		"`"
1091  8D        .db $8d		(???)
1092  0E        .db $0e		"^N"
1093  90        .db $90		(???)
1094  A0        .db $a0		(???)
1095  00        .db $00		"^@"
1096  A9        .db $a9		(???)
1097  00        .db $00		"^@"
1098  99        .db $99		(???)
1099  18        .db $18		"^X"
109A  10        .db $10		"^P"
109B  C8        .db $c8		(???)
109C  C0        .db $c0		(???)
109D  05        .db $05		"^E"
109E  D0        .db $d0		(???)
109F  F8        .db $f8		(???)
10A0  A0        .db $a0		(???)
10A1  00        .db $00		"^@"
10A2  8C        .db $8c		(???)
10A3  38        .db $38		"8"
10A4  10        .db $10		"^P"
10A5  B9        .db $b9		(???)
10A6  4A        .db $4a		"J"
10A7  10        .db $10		"^P"
10A8  8D        .db $8d		(???)
10A9  64        .db $64		"d"
10AA  10        .db $10		"^P"
10AB  B9        .db $b9		(???)
10AC  52        .db $52		"R"
10AD  10        .db $10		"^P"
10AE  8D        .db $8d		(???)
10AF  65        .db $65		"e"
10B0  10        .db $10		"^P"
10B1  A0        .db $a0		(???)
10B2  04        .db $04		"^D"
10B3  A9        .db $a9		(???)
10B4  00        .db $00		"^@"
10B5  20        .db $20		" "
10B6  4C        .db $4c		"L"
10B7  13        .db $13		"^S"
10B8  20        .db $20		" "
10B9  71        .db $71		"q"
10BA  14        .db $14		"^T"
10BB  20        .db $20		" "
10BC  7E        .db $7e		"~"
10BD  14        .db $14		"^T"
10BE  20        .db $20		" "
10BF  3D        .db $3d		"="
10C0  1D        .db $1d		"^]"
10C1  A9        .db $a9		(???)
10C2  12        .db $12		"^R"
10C3  8D        .db $8d		(???)
10C4  09        .db $09		"^I"
10C5  1A        .db $1a		"^Z"
10C6  A9        .db $a9		(???)
10C7  0B        .db $0b		"^K"
10C8  8D        .db $8d		(???)
10C9  0A        .db $0a		"^J"
10CA  1A        .db $1a		"^Z"
10CB  A9        .db $a9		(???)
10CC  06        .db $06		"^F"
10CD  09        .db $09		"^I"
10CE  60        .db $60		"`"
10CF  8D        .db $8d		(???)
10D0  0E        .db $0e		"^N"
10D1  90        .db $90		(???)
10D2  20        .db $20		" "
10D3  90        .db $90		(???)
10D4  1A        .db $1a		"^Z"
10D5  20        .db $20		" "
10D6  D8        .db $d8		(???)
10D7  1C        .db $1c		"^\"
10D8  20        .db $20		" "
10D9  3D        .db $3d		"="
10DA  1D        .db $1d		"^]"
10DB  20        .db $20		" "
10DC  14        .db $14		"^T"
10DD  13        .db $13		"^S"
10DE  20        .db $20		" "
10DF  75        .db $75		"u"
10E0  13        .db $13		"^S"
10E1  AD        .db $ad		(???)
10E2  35        .db $35		"5"
10E3  10        .db $10		"^P"
10E4  C9        .db $c9		(???)
10E5  01        .db $01		"^A"
10E6  D0        .db $d0		(???)
10E7  EA        .db $ea		(???)
10E8  20        .db $20		" "
10E9  E4        .db $e4		(???)
10EA  11        .db $11		"^Q"
10EB  A9        .db $a9		(???)
10EC  03        .db $03		"^C"
10ED  8D        .db $8d		(???)
10EE  37        .db $37		"7"
10EF  10        .db $10		"^P"
10F0  A9        .db $a9		(???)
10F1  01        .db $01		"^A"
10F2  8D        .db $8d		(???)
10F3  38        .db $38		"8"
10F4  10        .db $10		"^P"
10F5  AC        .db $ac		(???)
10F6  38        .db $38		"8"
10F7  10        .db $10		"^P"
10F8  B9        .db $b9		(???)
10F9  4A        .db $4a		"J"
10FA  10        .db $10		"^P"
10FB  8D        .db $8d		(???)
10FC  64        .db $64		"d"
10FD  10        .db $10		"^P"
10FE  B9        .db $b9		(???)
10FF  52        .db $52		"R"
1100  10        .db $10		"^P"
1101  8D        .db $8d		(???)
1102  65        .db $65		"e"
1103  10        .db $10		"^P"
1104  A0        .db $a0		(???)
1105  04        .db $04		"^D"
1106  A9        .db $a9		(???)
1107  00        .db $00		"^@"
1108  20        .db $20		" "
1109  4C        .db $4c		"L"
110A  13        .db $13		"^S"
110B  20        .db $20		" "
110C  71        .db $71		"q"
110D  14        .db $14		"^T"
110E  20        .db $20		" "
110F  7E        .db $7e		"~"
1110  14        .db $14		"^T"
1111  A9        .db $a9		(???)
1112  00        .db $00		"^@"
1113  8D        .db $8d		(???)
1114  36        .db $36		"6"
1115  10        .db $10		"^P"
1116  8D        .db $8d		(???)
1117  39        .db $39		"9"
1118  10        .db $10		"^P"
1119  8D        .db $8d		(???)
111A  62        .db $62		"b"
111B  10        .db $10		"^P"
111C  AC        .db $ac		(???)
111D  38        .db $38		"8"
111E  10        .db $10		"^P"
111F  B9        .db $b9		(???)
1120  42        .db $42		"B"
1121  10        .db $10		"^P"
1122  8D        .db $8d		(???)
1123  63        .db $63		"c"
1124  10        .db $10		"^P"
1125  A0        .db $a0		(???)
1126  00        .db $00		"^@"
1127  A9        .db $a9		(???)
1128  FF        .db $ff		(???)
1129  99        .db $99		(???)
112A  FF        .db $ff		(???)
112B  15        .db $15		"^U"
112C  C8        .db $c8		(???)
112D  C0        .db $c0		(???)
112E  04        .db $04		"^D"
112F  D0        .db $d0		(???)
1130  F6        .db $f6		(???)
1131  20        .db $20		" "
1132  13        .db $13		"^S"
1133  18        .db $18		"^X"
1134  A9        .db $a9		(???)
1135  00        .db $00		"^@"
1136  8D        .db $8d		(???)
1137  0B        .db $0b		"^K"
1138  1A        .db $1a		"^Z"
1139  20        .db $20		" "
113A  65        .db $65		"e"
113B  13        .db $13		"^S"
113C  29        .db $29		")"
113D  7F        .db $7f		"^¿"
113E  C9        .db $c9		(???)
113F  13        .db $13		"^S"
1140  10        .db $10		"^P"
1141  F7        .db $f7		(???)
1142  8D        .db $8d		(???)
1143  0A        .db $0a		"^J"
1144  1A        .db $1a		"^Z"
1145  A9        .db $a9		(???)
1146  10        .db $10		"^P"
1147  8D        .db $8d		(???)
1148  09        .db $09		"^I"
1149  1A        .db $1a		"^Z"
114A  20        .db $20		" "
114B  90        .db $90		(???)
114C  1A        .db $1a		"^Z"
114D  A9        .db $a9		(???)
114E  00        .db $00		"^@"
114F  8D        .db $8d		(???)
1150  30        .db $30		"0"
1151  1B        .db $1b		"^["
1152  A9        .db $a9		(???)
1153  01        .db $01		"^A"
1154  8D        .db $8d		(???)
1155  34        .db $34		"4"
1156  1B        .db $1b		"^["
1157  A9        .db $a9		(???)
1158  0A        .db $0a		"^J"
1159  8D        .db $8d		(???)
115A  AD        .db $ad		(???)
115B  14        .db $14		"^T"
115C  A9        .db $a9		(???)
115D  15        .db $15		"^U"
115E  8D        .db $8d		(???)
115F  AC        .db $ac		(???)
1160  14        .db $14		"^T"
1161  20        .db $20		" "
1162  14        .db $14		"^T"
1163  13        .db $13		"^S"
1164  20        .db $20		" "
1165  D8        .db $d8		(???)
1166  1C        .db $1c		"^\"
1167  20        .db $20		" "
1168  14        .db $14		"^T"
1169  13        .db $13		"^S"
116A  20        .db $20		" "
116B  04        .db $04		"^D"
116C  16        .db $16		"^V"
116D  20        .db $20		" "
116E  5A        .db $5a		"Z"
116F  18        .db $18		"^X"
1170  20        .db $20		" "
1171  90        .db $90		(???)
1172  1A        .db $1a		"^Z"
1173  20        .db $20		" "
1174  37        .db $37		"7"
1175  1B        .db $1b		"^["
1176  20        .db $20		" "
1177  B1        .db $b1		(???)
1178  14        .db $14		"^T"
1179  20        .db $20		" "
117A  D0        .db $d0		(???)
117B  1D        .db $1d		"^]"
117C  AD        .db $ad		(???)
117D  39        .db $39		"9"
117E  10        .db $10		"^P"
117F  C9        .db $c9		(???)
1180  01        .db $01		"^A"
1181  D0        .db $d0		(???)
1182  03        .db $03		"^C"
1183  4C        .db $4c		"L"
1184  93        .db $93		(???)
1185  11        .db $11		"^Q"
1186  AD        .db $ad		(???)
1187  36        .db $36		"6"
1188  10        .db $10		"^P"
1189  C9        .db $c9		(???)
118A  01        .db $01		"^A"
118B  D0        .db $d0		(???)
118C  03        .db $03		"^C"
118D  4C        .db $4c		"L"
118E  3C        .db $3c		"<"
118F  12        .db $12		"^R"
1190  4C        .db $4c		"L"
1191  61        .db $61		"a"
1192  11        .db $11		"^Q"
1193  20        .db $20		" "
1194  D8        .db $d8		(???)
1195  1C        .db $1c		"^\"
1196  20        .db $20		" "
1197  38        .db $38		"8"
1198  13        .db $13		"^S"
1199  A0        .db $a0		(???)
119A  00        .db $00		"^@"
119B  B9        .db $b9		(???)
119C  42        .db $42		"B"
119D  1E        .db $1e		"^^"
119E  C9        .db $c9		(???)
119F  00        .db $00		"^@"
11A0  D0        .db $d0		(???)
11A1  03        .db $03		"^C"
11A2  4C        .db $4c		"L"
11A3  CD        .db $cd		(???)
11A4  11        .db $11		"^Q"
11A5  A9        .db $a9		(???)
11A6  E6        .db $e6		(???)
11A7  8D        .db $8d		(???)
11A8  0A        .db $0a		"^J"
11A9  90        .db $90		(???)
11AA  8D        .db $8d		(???)
11AB  0C        .db $0c		"^L"
11AC  90        .db $90		(???)
11AD  20        .db $20		" "
11AE  14        .db $14		"^T"
11AF  13        .db $13		"^S"
11B0  A9        .db $a9		(???)
11B1  00        .db $00		"^@"
11B2  8D        .db $8d		(???)
11B3  0A        .db $0a		"^J"
11B4  90        .db $90		(???)
11B5  8D        .db $8d		(???)
11B6  0C        .db $0c		"^L"
11B7  90        .db $90		(???)
11B8  20        .db $20		" "
11B9  23        .db $23		"#"
11BA  13        .db $13		"^S"
11BB  A9        .db $a9		(???)
11BC  09        .db $09		"^I"
11BD  99        .db $99		(???)
11BE  42        .db $42		"B"
11BF  1E        .db $1e		"^^"
11C0  20        .db $20		" "
11C1  65        .db $65		"e"
11C2  13        .db $13		"^S"
11C3  29        .db $29		")"
11C4  03        .db $03		"^C"
11C5  09        .db $09		"^I"
11C6  01        .db $01		"^A"
11C7  99        .db $99		(???)
11C8  42        .db $42		"B"
11C9  96        .db $96		(???)
11CA  20        .db $20		" "
11CB  52        .db $52		"R"
11CC  14        .db $14		"^T"
11CD  C8        .db $c8		(???)
11CE  C0        .db $c0		(???)
11CF  00        .db $00		"^@"
11D0  D0        .db $d0		(???)
11D1  C9        .db $c9		(???)
11D2  20        .db $20		" "
11D3  E4        .db $e4		(???)
11D4  11        .db $11		"^Q"
11D5  EE        .db $ee		(???)
11D6  38        .db $38		"8"
11D7  10        .db $10		"^P"
11D8  AD        .db $ad		(???)
11D9  38        .db $38		"8"
11DA  10        .db $10		"^P"
11DB  29        .db $29		")"
11DC  07        .db $07		"^G"
11DD  8D        .db $8d		(???)
11DE  38        .db $38		"8"
11DF  10        .db $10		"^P"
11E0  4C        .db $4c		"L"
11E1  F5        .db $f5		(???)
11E2  10        .db $10		"^P"
11E3  00        .db $00		"^@"
11E4  A0        .db $a0		(???)
11E5  00        .db $00		"^@"
11E6  A2        .db $a2		(???)
11E7  00        .db $00		"^@"
11E8  A9        .db $a9		(???)
11E9  DC        .db $dc		(???)
11EA  8D        .db $8d		(???)
11EB  E3        .db $e3		(???)
11EC  11        .db $11		"^Q"
11ED  E8        .db $e8		(???)
11EE  8A        .db $8a		(???)
11EF  29        .db $29		")"
11F0  07        .db $07		"^G"
11F1  AA        .db $aa		(???)
11F2  C9        .db $c9		(???)
11F3  00        .db $00		"^@"
11F4  D0        .db $d0		(???)
11F5  03        .db $03		"^C"
11F6  EE        .db $ee		(???)
11F7  E3        .db $e3		(???)
11F8  11        .db $11		"^Q"
11F9  18        .db $18		"^X"
11FA  6D        .db $6d		"m"
11FB  E3        .db $e3		(???)
11FC  11        .db $11		"^Q"
11FD  8D        .db $8d		(???)
11FE  0A        .db $0a		"^J"
11FF  90        .db $90		(???)
1200  8D        .db $8d		(???)
1201  0C        .db $0c		"^L"
1202  90        .db $90		(???)
1203  EE        .db $ee		(???)
1204  CE        .db $ce		(???)
1205  12        .db $12		"^R"
1206  20        .db $20		" "
